id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_new_car_car_create,new_car car_create,model_new_car,group_fahd_car_create,1,1,1,0
access_car_category_car_create,car_category car_create,model_car_category,group_fahd_car_create,1,0,0,0
access_res_partner_car_create,res_partner car_create,base.model_res_partner,group_fahd_car_create,1,0,0,0
access_branch_car_create,branch car_create,model_branch,group_fahd_car_create,1,0,0,0
access_account_account_car_create,account_account car_create,account.model_account_account,group_fahd_car_create,1,0,0,0
access_hr_employee_car_create,hr_employee car_create,model_hr_employee,group_fahd_car_create,1,0,0,0
access_new_vehicle_car_create,new_vehicle car_create,model_new_vehicle,group_fahd_car_create,1,0,0,0
access_new_line_car_create,new_line car_create,model_new_line,group_fahd_car_create,1,0,0,0
access_account_journal_car_create,account_journal car_create,account.model_account_journal,group_fahd_car_create,1,0,0,0
access_account_asset_category_car_create,account_asset_category car_create,account_asset.model_account_asset_category,group_fahd_car_create,1,0,0,0
access_account_invoice_car_create,account_invoice car_create,account.model_account_invoice,group_fahd_car_create,1,0,0,0
access_stock_move_car_create,stock_move car_create,stock.model_stock_move,group_fahd_car_create,1,0,0,0
access_not_financial_custody_car_create,not_financial_custody car_create,model_not_financial_custody,group_fahd_car_create,1,0,0,0
access_car_in_branch_history_car_create,car_in_branch_history car_create,model_car_in_branch_history,group_fahd_car_create,1,0,0,0
access_other_revenue_car_create,other_revenue car_create,model_other_revenue,group_fahd_car_create,1,0,0,0
access_driver_history_car_create,driver_history car_create,model_driver_history,group_fahd_car_create,1,0,0,0
access_expense_delivery_line_car_create,expense_delivery_line car_create,model_expense_delivery_line,group_fahd_car_create,1,0,0,0
access_rent_car_create,rent car_create,model_rent,group_fahd_car_create,1,0,0,0
access_action_place_line_car_create,action_place_line car_create,model_action_place_line,group_fahd_car_create,1,1,1,0
access_expense_register_car_create,expense_register car_create,model_expense_register,group_fahd_car_create,1,0,0,0
access_new_vehicle_car_create,new_vehicle car_create,model_new_vehicle,group_fahd_car_create,1,0,0,0
access_trips_line_car_create,trips_line car_create,model_trips_line,group_fahd_car_create,1,0,0,0
access_line_vehicle_history_car_create,line_vehicle_history car_create,model_line_vehicle_history,group_fahd_car_create,1,0,0,0
access_wheel_action_lines_uninstall_car_create,wheel_action_lines_uninstall car_create,model_wheel_action_lines_uninstall,group_fahd_car_create,1,0,0,0
access_wheel_action_lines_install_car_create,wheel_action_lines_install car_create,model_wheel_action_lines_install,group_fahd_car_create,1,0,0,0
access_wheel_expenses_car_create,wheel_expenses car_create,model_wheel_expenses,group_fahd_car_create,1,0,0,0
access_car_maintenance_car_create,car_maintenance car_create,model_car_maintenance,group_fahd_car_create,1,0,0,0
access_new_vehicle_car_create,new_vehicle car_create,model_new_vehicle,group_fahd_car_create,1,0,0,0
access_instalment_sheet_line_car_create,instalment_sheet_line car_create,model_instalment_sheet_line,group_fahd_car_create,1,0,0,0
access_account_asset_asset_car_create,account_asset_asset car_create,account_asset.model_account_asset_asset,group_fahd_car_create,1,0,0,0
access_new_line_car_create,new_line car_create,model_new_line,group_fahd_car_create,1,0,0,0
access_install_place_car_create,install_place car_create,model_install_place,group_fahd_car_create,1,0,0,0
access_product_template_car_create,product_template car_create,model_product_template,group_fahd_car_create,1,0,1,0
access_car_category_car_create,car_category car_create,model_car_category,group_fahd_car_create,1,1,1,0
access_install_place_car_create,install_place car_create,model_install_place,group_fahd_car_create,1,1,1,0
access_new_tank_car_create,new_tank car_create,model_new_tank,group_fahd_car_create,1,0,0,0
,,,,,,,
access_new_car_car_read,new_car car_read,model_new_car,group_fahd_car_read,1,0,0,0
access_trips_car_read,trips car_read,model_trips,group_fahd_car_read,1,0,0,0
access_car_category_car_read,car_category car_read,model_car_category,group_fahd_car_read,1,0,0,0
access_res_partner_car_read,res_partner car_read,base.model_res_partner,group_fahd_car_read,1,0,0,0
access_branch_car_read,branch car_read,model_branch,group_fahd_car_read,1,0,0,0
access_account_account_car_read,account_account car_read,account.model_account_account,group_fahd_car_read,1,0,0,0
access_hr_employee_car_read,hr_employee car_read,model_hr_employee,group_fahd_car_read,1,0,0,0
access_new_vehicle_car_read,new_vehicle car_read,model_new_vehicle,group_fahd_car_read,1,0,0,0
access_new_line_car_read,new_line car_read,model_new_line,group_fahd_car_read,1,0,0,0
access_account_journal_car_read,account_journal car_read,account.model_account_journal,group_fahd_car_read,1,0,0,0
access_account_asset_category_car_read,account_asset_category car_read,account_asset.model_account_asset_category,group_fahd_car_read,1,0,0,0
access_account_invoice_car_read,account_invoice car_read,account.model_account_invoice,group_fahd_car_read,1,0,0,0
,,,,,,,
access_not_financial_custody_car_read,not_financial_custody car_read,model_not_financial_custody,group_fahd_car_read,1,0,0,0
access_car_in_branch_history_car_read,car_in_branch_history car_read,model_car_in_branch_history,group_fahd_car_read,1,0,0,0
access_other_revenue_car_read,other_revenue car_read,model_other_revenue,group_fahd_car_read,1,0,0,0
